Team,Draft Grade,Letter Grade,League Name,Standing,Points For,Points Against,Record,Year,LPI,Pick Number,First Pick Points,Top Two Pick Points,Top Four Pick Points,Number of A Grades
Bhambhwani Pawan Dilip,68.4,D+,Game of Yards!,5,1586.96,1427.38,8-6-0,2022,18,3,166.9,386.0,858.4000000000001,1.0
Multiple Scoregasm,68.31,D+,Game of Yards!,1,1371.22,1364.94,7-6-0,2019,-6,7,336.28,536.48,856.48,2.0
OAC PADS,68.28,D+,Turf On Grade 2.0,4,1473.82,1374.42,9-5-0,2024,-42,1,47.8,178.0,572.9,3.0
Team Just here 4 fun,68.18,D+,0755 Fantasy Football,9,1491.08,1539.06,6-8-0,2022,2,2,313.86,601.56,780.56,3.0
Team HebAchi,68.16,D+,Game of Yards!,1,1453.44,1485.84,6-8-0,2022,-2,6,304.66,593.6600000000001,931.6600000000001,3.0
Pain Inflictors,68.14,D+,Game of Yards!,7,1443.82,1602.02,5-9-0,2020,-7,2,313.86,503.46000000000004,852.8600000000001,2.0
MPT Phase1A,68.12,D+,0755 Fantasy Football,5,1498.32,1577.38,6-8-0,2022,30,5,319.2,567.3,1032.8799999999999,2.0
Wut happened uh 🤷🏽‍♂️,68.07,D+,EBC League,6,1746.34,1806.22,6-8-0,2023,-8,4,185.4,408.6,962.1,0.0
The Golden Receivers,68.01,D+,Pennoni Younglings,2,1686.36,1598.96,8-6-0,2024,13,10,216.9,423.5,918.8,1.0
Pain Inflictors,68.0,D+,Game of Yards!,4,1598.4,1519.16,9-5-0,2022,14,2,313.86,503.46000000000004,852.8600000000001,2.0
Inglorious Staffords,67.98,D+,Game of Yards!,6,1548.34,1548.36,7-7-0,2021,1,10,217.3,420.3,693.1,3.0
Free  Brady,67.97,D+,THE BEST OF THE BEST,11,1123.96,1277.5,5-9-0,2022,-46,11,167.1,344.29999999999995,693.4,0.0
Philadelphia British Army,67.96,D+,Pennoni Younglings,11,1412.86,1455.82,6-8-0,2023,-39,9,220.3,423.0,636.5,1.0
Chicken Fried Chicken Meal,67.9,D+,0755 Fantasy Football,4,1219.06,1229.5,7-5-0,2023,-38,4,212.72,453.72,854.6000000000001,0.0
Chicken Fried Chicken Meal,67.87,D+,0755 Fantasy Football,7,1337.62,1510.32,6-8-0,2022,-16,4,163.9,383.0,727.2,0.0
Cooper Troopers,67.78,D+,Game of Yards!,5,1684.36,1555.74,17-11-0,2024,19,1,40.3,271.1,720.6,2.0
The Chase Is On,67.77,D+,Game of Yards!,10,1324.52,1484.86,5-9-0,2022,-40,10,199.9,341.8,510.6,0.0
Bhambhwani Pawan Dilip,67.74,D+,Game of Yards!,9,1413.48,1507.36,4-10-0,2020,-41,3,166.9,386.0,858.4000000000001,1.0
Brown Munde,67.72,D+,Game of Yards!,9,1500.82,1595.36,5-9-0,2022,-2,8,202.96,412.46000000000004,792.5600000000001,1.0
Inter Miami CF,67.65,D+,EBC League,4,1833.12,1860.7,8-6-0,2023,21,6,391.3,637.6,1125.8,1.0
Abyss Diamond Eyes,67.65,D+,EBC League,5,1768.88,1690.06,7-7-0,2021,4,3,356.36,568.06,952.9599999999999,1.0
Girth Brooks,67.64,D+,Pennoni Younglings,10,1218.66,1524.02,4-10-0,2022,-20,1,132.4,299.4,627.7,0.0
Muqaddar Ka Sikandar,67.52,D+,Game of Yards!,7,1361.24,1462.08,5-8-0,2019,4,2,189.3,244.9,517.2,0.0
Brady Gaga,67.51,D+,0755 Fantasy Football,3,1495.38,1330.98,8-6-0,2022,-4,6,202.96,465.56000000000006,829.76,1.0
I'd_Tap_ That,67.42,D+,Pennoni Younglings,12,1246.7,1362.22,4-10-0,2022,-55,8,217.3,348.3,596.4,0.0
Hot Sauce 'n' Bananas,67.32,D+,0755 Fantasy Football,6,1538.78,1492.98,7-7-0,2022,17,9,197.9,482.4,838.9000000000001,1.0
The Hungry Dogs,67.28,D+,EBC League,1,1822.06,1675.36,9-5-0,2022,12,6,302.76,493.86,871.0600000000001,4.0
Prahlad's  Life Coach,67.17,D+,0755 Fantasy Football,10,1375.96,1331.74,6-8-0,2022,-41,1,132.4,286.4,603.4,0.0
PAI Alcoholics Anonymous ,66.99,D,Pennoni Younglings,8,1511.42,1551.06,8-6-0,2023,6,5,236.6,477.6,817.16,0.0
Your Mom,66.95,D,Family Fantasy,10,1511.22,1616.9,7-7-0,2024,-23,11,244.7,496.6,842.02,1.0
PAI Athletic Director,66.89,D,Pennoni Younglings,9,1268.12,1406.9,4-10-0,2022,-23,12,183.2,402.29999999999995,674.8,0.0
Team Cogs,66.88,D,Pennoni Younglings,4,1629.68,1395.22,11-3-0,2023,2,7,318.9,481.5,853.5,1.0
Jacobs@Jacobs.com,66.53,D,Turf On Grade 2.0,7,1626.68,1993.64,3-11-0,2023,-51,1,202.2,482.42,900.52,0.0
Prahlad's Ghost,66.53,D,Pennoni Younglings,10,1376.22,1501.54,4-10-0,2023,-29,1,168.2,450.42,778.82,0.0
The Upside Down,66.42,D,THE BEST OF THE BEST,12,1365.58,1484.02,6-8-0,2024,-13,13,167.1,218.0,550.28,1.0
The Big Hurts,66.21,D,0755 Fantasy Football,2,1482.04,1447.12,7-7-0,2022,6,7,286.26,426.65999999999997,813.26,2.0
Team CTE,66.11,D,Game of Yards!,10,1413.82,1500.76,10-18-0,2023,-30,1,169.7,410.7,779.5,0.0
Team BIGMADBLUE,65.98,D,Game of Yards!,2,1434.28,1396.24,6-7-0,2019,25,4,326.6,711.0,991.6999999999999,2.0
Crazy Kat,65.95,D,THE BEST OF THE BEST,8,1430.84,1506.62,7-7-0,2023,-5,12,392.64,595.3399999999999,862.54,1.0
Team Rodriguez,65.93,D,THE BEST OF THE BEST,13,1405.18,1547.14,6-8-0,2023,-8,6,172.9,403.08000000000004,911.94,0.0
Team Padodara,65.89,D,Brown Munde,10,1375.64,1701.3,8-20-0,2024,-46,4,184.7,235.6,516.8,1.0
THE BIGMADBLUE,65.88,D,Game of Yards!,8,1416.86,1501.08,6-8-0,2022,-19,9,183.2,448.3,758.8000000000001,2.0
Kelce You Again!,65.86,D,Game of Yards!,6,1537.8,1657.42,13-15-0,2023,20,6,172.9,368.0,687.26,0.0
Muqaddar Ka Sikandar,65.75,D,Game of Yards!,8,1441.86,1543.06,6-8-0,2020,-29,2,189.3,244.9,517.2,0.0
Came and Wentz,65.68,D,Pennoni Younglings,12,1372.5,1618.6,5-9-0,2023,-19,10,217.3,383.0,872.06,0.0
Team Amiji,65.62,D,Game of Yards!,10,1326.58,1412.48,5-8-0,2019,-18,10,284.7,466.7,755.7,1.0
Wu-Tangs Killabeez,65.49,D,THE BEST OF THE BEST,10,1440.78,1464.58,6-8-0,2023,-6,3,212.72,378.41999999999996,837.8199999999999,1.0
The Upside Down,64.96,D,THE BEST OF THE BEST,9,1468.42,1538.86,5-9-0,2023,14,13,220.3,367.46000000000004,701.06,0.0
the   jadey bunch,64.87,D,THE BEST OF THE BEST,14,1268.36,1491.46,4-10-0,2024,-54,1,40.3,181.8,715.9200000000001,1.0
The Hungry Dogs,64.58,D,EBC League,7,1710.78,1704.76,5-9-0,2023,-20,8,164.4,438.20000000000005,940.72,1.0
Taco Tuesday Everyday,63.88,D,THE BEST OF THE BEST,14,1248.4,1332.82,5-9-0,2023,-70,5,159.9,246.7,572.78,0.0
2 Many Cooks,59.29,F-,Game of Yards!,7,1406.48,1555.1,5-9-0,2022,-1,7,221.8,388.9,811.4,1.0
